CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
293,Credimais - InstituiÃ¯Â¿Â½Ã¯Â¿Â½o de CrÃ¯Â¿Â½dito Produtivo Popular,"Avenida Rio Verde, Qd 34 Lt 12",Galeria  dos Buritis -  Sala 10,Centro,75901000,64,36292050,,36292050,5213756,www.credimai@com.br,credimaisrv@dgmnet.com.br,E,,,,,
294,Instituto Nacional de Desenvolvimento Social e Cultural,RUA VIGARIO J.J. RODRIGUES,,CENTRO,13201001,11,48171591,        ,        ,3525904,,,M,"7,39E+12",INDESC,BOM PRATO,,1005
295,Instituto Nacional de Desenvolvimento Social e Cultural,Avenida Samuel Martins,,Vila Progresso,13202252,11,45261169,        ,        ,3525904,,,M,"7,39E+12",INDESC,Projeto EsperanÃ¯Â¿Â½a,,80
297,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Estrada dos Freire ou Contorno da Barragem,Caixa Postal 86,Freire,8970000,11,46968131,11,46961332,3545001,salesopolis@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque de SalesÃ¯Â¿Â½polis,,km 6
298,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rua Paula Souza,,Centro,13300050,11,40226832,40131038,40226832,3523909,itu@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - NÃ¯Â¿Â½cleo de Itu,,669
299,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rodovia Fausto Santomauro,Caixa Postal 350,AssistÃ¯Â¿Â½ncia,13500270,19,35234885,        ,35236861,3543907,corumbatai@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque do CorumbataÃ¯Â¿Â½,,km 3
300,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Rua: BarÃ¯Â¿Â½o de JundiaÃ¯Â¿Â½,,Centro,13201010,11,45214997,45868993,        ,3525904,jundiai@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - NÃ¯Â¿Â½cleo de JundiaÃ¯Â¿Â½,,202
301,FundaÃ¯Â¿Â½Ã¯Â¿Â½o PatrimÃ¯Â¿Â½nio HistÃ¯Â¿Â½rico da Energia e Saneamento,Estrada Municipal Professor Jaime Nori,,Centro,13670000,19,35825004,        ,        ,3547502,saovalentim@fphesp.org.br,www.museudaenergia.org.br,M,"2,41E+12",FPHES,Museu da Energia - Usina-Parque de SÃ¯Â¿Â½o Valentim,,km 08
302,Museu da Energia - Usina-Parque do JacarÃ¯Â¿Â½,PatrimÃ¯Â¿Â½nio de SÃ¯Â¿Â½o SebastiÃ¯Â¿Â½o da Serra,,PatrimÃ¯Â¿Â½nio de SÃ¯Â¿Â½o SebastiÃ¯Â¿Â½o da Serra,17380000,14,36536125,,,3507902,usina_jacare@fphesp.org.br,www.museudaenergia.org.br,E,,,,,
303,NÃ¯Â¿Â½cleo de DocumentaÃ¯Â¿Â½Ã¯Â¿Â½o e Pesquisa,Rua do LavapÃ¯Â¿Â½s,,Cambuci,1519000,11,32764747,,,3550308,pesquisa@fphesp.org.br,www.museudaenergia.org.br,E,,,,,463
304,POSTO DE ATENDIMENTO AQUIDABÃ¯Â¿Â½,AVENIDA MINISTRA LEONOR BARRETO FRANCO,,CENTRO,49790000,79,33411550,,,2800209,ceapeaquidaba@hotmail.com,,E,,,,,155
305,POSTO DE ATENDIMENTO ESTÃ¯Â¿Â½NCIA,RUA CAMERINO,,CENTRO,49200000,79,35221037,,35221037,2802106,ceapeestancia@hotmail.com,,E,,,,,56
306,POSTO DE ATENDIMENTO FREI PAULO,PRAÃ¯Â¿Â½A CAPITÃ¯Â¿Â½O JOÃ¯Â¿Â½O TAVARES,,CENTRO,49514000,79,34471591,,,2802304,ceapefp@hotmail.com,,E,,,,,70
307,POSTO DE ATENDIMENTO LAGARTO,RUA MANOEL DE PAULA,,CENTRO,49400000,79,36312112,,36312112,2803500,ceapelag@hotmail.com,,E,,,,,294
308,POSTO DE ATENDIMENTO NOSSA SENHORA DAS DORES,RUA FRANCISCO DE SOUZA PORTO,,CENTRO,49600000,79,32651058,,32651058,2804607,ceapedores@bol.com.br,,E,,,,,32
309,POSTO DE ATENDIMENTO TOBIAS BARRETO,AVENIDA GETÃ¯Â¿Â½LIO VARGAS,,CENTRO,49300000,79,35414932,,,2807402,ceapetb@hotmail.com,,E,,,,,437
310,Centro de VivÃ¯Â¿Â½ncia Redentora - CVR,Rua Roquete Pinto,,Vila Diehl,93534040,51,35831501,,35831501,4313409,cvredentora@redentora.org.br,www.redentora.org.br,E,,,,,60
311,Instituto de Cidadania Empresarial,Rua Paulo Bourroul,,Real Parque,5686050,11,37580536,37580552,3580506,3550308,,www.projetocasulo.org.br,M,"3,38E+12",,,,100
318,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o MundarÃ¯Â¿Â½u,Rua Mourato Coelho,,Pinheiros,5417001,11,30324649,        ,30324649,3550308,mundareu@mundareu.org.br,www.mundareu.org.br,M,"4,77E+12",,,,988
321,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas de Santa Catarina - Sede Operacional,Rua AntÃ¯Â¿Â½nio Gomes,Casa,BalneÃ¯Â¿Â½rio,88075290,48,33484456,,33487568,4205407,prondon@matrix.com.br,www.projetorondon.org.br,E,,,,,82
323,Instituto Escola Brasil,Alameda Rio Claro,Altura do n. 388,Bela Vista,1332010,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,s/n
324,Instituto Escola Brasil,Avenida JosÃ¯Â¿Â½ de Oliveira Coutinho,TÃ¯Â¿Â½rreo,Barra Funda,1144020,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,73
325,Instituto Escola Brasil,Rua XV de Novembro,TÃ¯Â¿Â½rreo,Centro,1013001,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,165
326,Instituto Escola Brasil,Av. Paulista,TÃ¯Â¿Â½rreo,Bela Vista,1310100,11,31746021,        ,        ,3550308,,,M,"3,29E+12",,,,1374
327,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Professor Francisco Luciano de Oliveira,,CandelÃ¯Â¿Â½ria,59066060,84,32170003,        ,        ,2408102,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,2.460
328,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Alberto Santos Dumont para Apoio Ã¯Â¿Â½ Pesquisa,Rua Coronel Nicolau dos Santos,"Parte Bloco C, Hospital SÃ¯Â¿Â½rio LibanÃ¯Â¿Â½s",Bela Vista,1308060,11,31550935,        ,        ,3550308,josecarlos@natalneuro.org.br,www.natalneuro.org.br,M,"6,22E+12",,AASDAP,,69
329,CENTRO DE ASSISTENCIA E AMPARO AO TRABALHADOR - CAAT,RUA FREI GASPAR,,CENTRO,11310061,13,34661687,        ,        ,3551009,,,M,"7,33E+12",CAAT,CAAT,,1066
330,CENTRO DE ASSISTENCIA E AMPARO AO TRABALHADOR - CAAT,AVENIDA ADHEMAR DE BARROS,,VILA LIGIA,11430004,13,33584025,        ,        ,3518701,,,M,"7,33E+12",CAAT,CAAT,,2909
331,Sala TÃ¯Â¿Â½cnica,Rua Baltazar Carrasco dos Reis,,RebouÃ¯Â¿Â½as,80230070,41,30225348,,,4106902,,,E,,,,,1787
332,FUNDACAO EDUCACIONAL IPANEMA,RUA MARECHAL FLORIANO PEIXOTO,,CENTRO,18560000,15,32661937,32661605,32661937,3521002,secretaria@fundacaoipanema.org.br,,M,"4,29E+12",FEI,FUNDACAO IPANEMA,,45
333,CENTRO EDUCACIONAL FORMACAO PROFISSIONAL PROF. CARLOS VIEIRA DE CAMPOS,RUA MARECHAL FLORIANO PEIXOTO,,CENTRO,18560000,15,32661937,32661605,32661937,3521002,secretaria@fundacaoipanema.org.br,,E,,,,,45
334,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BENEFICENTE 30 DE SETEMBRO,"R. RIBEIRO DE MORAIS,",,FREGUESIA DO Ã¯Â¿Â½,2731030,11,39316560,39322902,39316560,3550308,LARPEDROBALAZS@UOL.COM.BR,,M,"6,28E+13",,LAR DE IDOSOS PEDRO BALAZS,,952
335,CENTRO CULTURAL DO GRUPO SILVIO SANTOS,Avenida Briigadeiro Luiz Antonio,2Ã¯Â¿Â½ andar conjuntos 21 e 22,Bela Vista,1318000,11,21619350,        ,21619359,3550308,ncdelasta@teatroimprensa.com.br,www.centroculturalgss.com.br,M,"5,35E+12",,,,580
336,Projeto C3 Sergipe,Rua Ana Paula,,Centro,49300000,79,35411420,,,2807402,ana@strohalm.nl,,E,,,,,20
337,Projeto C3 ParanÃ¯Â¿Â½,Rua Correa Coelho,,Jardim BotÃ¯Â¿Â½nico,80210350,41,33620200,,,4106902,camilo@instrodi.org,,E,,,,,741
338,Instituto Empreender Endeavor - Brasil,Rua Lauro Muller,sala 2501 Torre Shopping Rio Sul,Botafogo,22290160,21,25434488,        ,        ,3304557,,www.endeavor.org.br,M,"3,98E+12",,,,116
339,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,BAIRRO ENGENHO,FALAR COM MASCILENE,BAIRRO ENGENHO,62260000,88,36372144,,,2311702,,,E,,,,,FNS -
340,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,CABACEIRA,ZONA RURAL,CABACEIRA,62260000,88,36372791,,,2311702,,,E,,,,,S/N
341,IDESE - UNIDADE DE ALFABETIZAÃ¯Â¿Â½Ã¯Â¿Â½O DE JOVENS E ADULTOS,ANGICOS DE CIMA,ZONA RURAL,ANGICOS DE CIMA,62260000,88,36371214,,,2311702,,,E,,,,,S/N
342,INSTITUTO LAR DAS ESTRELAS,R. Vitoria Maria Medici Ramos,,AssunÃ¯Â¿Â½Ã¯Â¿Â½o,9861640,11,30687729,,,3548708,,,E,,,,,802
343,CREDIOESTE(Posto AvanÃ¯Â¿Â½ado),"Rua Salvador,",,centro,89870000,49,33662375,,,4212908,credioestepzo@yahoo.com.br,,E,,,,,2016
344,CASA DE APOIO SANTO ANTONIO,LADEIRA DO ASCURRA,,COSME VELHO,22241320,21,22211730,,,3304557,marcus.abreu@spmconsultoria.com.br,,E,,,,,187
345,INSTITUTO CONSULADO DA MULHER,AVENIDA 3,,CENTRO,13500390,19,35324446,        ,        ,3543907,,www.consuladodamulher.com.br,M,"7,13E+12",,INSTITUTO CONSULADO DA MULHER - RIO CLARO,,55
346,INSTITUTO CONSULADO DA MULHER,RUA PLACIDO OLIMPIO DE OLIVEIRA,,BUCAREIN,89202165,47,34333773,        ,        ,4209102,,www.consuladodamulher.com.br,M,"7,13E+12",,INSTITUTO CONSULADO DA MULHER - JOINVILLE,,910
347,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o Beneficente Coronel Massot,Av. AparÃ¯Â¿Â½cio Borges,,Partenon,90680570,51,32305567,        ,32305569,4314902,diradministrativa@ibcm.or.br,www.ibcm.org.br,M,"9,28E+13",,Centro Multiprofissional,,2686
348,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o Beneficente Coronel Massot,Av. Roccio,,Partenon,91510090,51,33360809,        ,33360809,4314902,diradministrativa@ibcm.org.br,www.ibcm.org.br,M,"9,28E+13",,PoliclÃ¯Â¿Â½nica Cel Claudino,,350
349,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o Beneficente Coronel Massot,Rua Coronel Pelegrino,,Cruzeiro,99070010,54,33347296,        ,        ,4314100,diradministrativa@ibcm.org.br,www.ibcm.org.br,M,"9,28E+13",,IBCM Passo Fundo,,618
350,InstituiÃ¯Â¿Â½Ã¯Â¿Â½o Beneficente Coronel Massot,Av. Nossa Senhora das Dores,,Nossa Senhora das Dores,97050531,55,32231483,        ,        ,4316907,diradministrativa@ibcm.org.br,www.ibcm.org.br,M,"9,28E+13",,IBCM Santa Maria,,79
351,Bom Aluno Canarinhos,Rua Santos Dumont,,Centro,25625090,24,22377981,,,3303906,pbacanarinhos@yahoo.com.br,www.bomaluno.com.br,E,,,,,355
352,"Esportes, aulas de KaratÃ¯Â¿Â½ as crianÃ¯Â¿Â½as carentes da comunidade.",Rua: Rubens Taborda,,Ponte Alta,70190120,11,64384699,19,32564566,3518800,secretaria@ibss.org.br,www.ibss.org.br,E,,,,,32-A
353,ACADEMIA DA PAZ,Rua 242 A,,LESTE UNIVERSITARIO,74605060,62,30923698,,,5208707,,,E,,,,,87
354,INSTITUTO INTERNACIONAL DE PREVENÃ¯Â¿Â½Ã¯Â¿Â½O AS DROGAS,Rua Almirante Lamego,APTO-204,CENTRO,88010080,48,99636828,        ,        ,4205407,regionalsul@iipdrog.org.br,www.iipdrog.org.br,M,"5,48E+12",IIPDROG,IIPDROG,,783
355,INSTITUTO INTERNACIONAL DE PREVENÃ¯Â¿Â½Ã¯Â¿Â½O AS DROGAS,RUA JOSÃ¯Â¿Â½ THOMAZ DE LIMA,,CENTRO,18320000,15,35523738,        ,        ,3502705,pr.geniton@uol.com.br,www.iipdrog.org.br,M,"5,48E+12",IIPDROG,IIPDROG,,16
356,Projeto Viver Bem,Rua Eduardo Prado,Entrada pela rua Fernando Simonsen s/n,CerÃ¯Â¿Â½mica,9581200,11,42323713,        ,        ,3550308,projetoviverbem@ibest.com.br,,M,"5,70E+12",,Projeto Viver Bem,,8
357,NÃ¯Â¿Â½o hÃ¯Â¿Â½ outro departamentos.,s,0,s,74000000,62,0,,,5208707,,,E,,,,,0
358,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O EDUCACIONAL E ASSISTENCIAL NOVA ALIANÃ¯Â¿Â½A,RUA GUAIRA,,ZONA RURAL,85810130,45,30354946,        ,        ,4104808,"anaoscip@anaoscip.org,br",www.anaoscip.org.br,M,"4,83E+12",ANA,COMUNIDADE TERAPEUTICA NOVA ALIANÃ¯Â¿Â½A,,S/N
359,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O EDUCACIONAL E ASSISTENCIAL NOVA ALIANÃ¯Â¿Â½A,OTR LINHA ALTO SÃ¯Â¿Â½O ROQUE,,COLONIA ESPERANÃ¯Â¿Â½A,85824000,45,30354649,        ,        ,4104808,anaoscip@anaoscip.org.br,www.anaoscip.org.br,M,"4,83E+12",ANA,COMUNIDADE TERAPEUTICA DE SÃ¯Â¿Â½O ROQUE,,S/N
360,COMUNIDADE TERAPEUTICA CASCAVEL,RUA GUAIRA,,ZONA RURAL,85800000,45,30354946,30355480,,4104808,anaoscip@anaoscip.org.br,www.anaoscip.org.br,E,,,,,S/N
361,COMUNIDADE DE APOIO NOVA ALIANÃ¯Â¿Â½A,RUA PRESIDENTE BERNARDES,,CENTRO,85810130,45,30353071,30355480,,4104808,anaoscip@anaoscip.org.br,www.anaoscip.org.br,E,,,,,3044
362,ESCRITORIO DE EXTENSÃ¯Â¿Â½O,RUA WANDICK PINTO FILGUEIRAS,CASA,TABAUZINHO,58042110,83,32437051,83,32437051,2507507,CENEAGE@CENEAGE.ORG.BR,WWW.CENEAGE.ORG.BR,E,,,,,120
363,INSTITUTO DE FORMAÃ¯Â¿Â½Ã¯Â¿Â½O EMPREENDEDORA E EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O PERMANENTE,AV. PRUDENTE DE MORAIS,SALA 22,LAGOA NOVA,59063200,84,32062332,        ,32062332,2408102,contato@ifee.org.br,www.ifee.org.br,M,"3,45E+12",IFEE,IFEE,,4572
364,ESCRITORIO REGIONAL DE JUAZEIRO,RUA CANADÃ¯Â¿Â½,SALA,CORÃ¯Â¿Â½IA,48904460,85,30640211,,,2918407,CONTATO@ALPHAOSCIP.ORG,,E,,,,,79
365,Nucleo Jardim BethÃ¯Â¿Â½nia,Rua Doutor Washington Luiz,,Jardim BethÃ¯Â¿Â½nia,14401220,16,37223121,,,3516200,alchagas@netsite.com.br,,E,,,,,2032
366,Nucleo Recreio Campo Belo,Rua Tarsila do Amaral,,Recreio Campo Belo,14409422,16,37223121,,,3516200,alchagas@netsite.com.br,,E,,,,,550
367,ESCRITÃ¯Â¿Â½RIO ARAPIRACA,RUA ENG. G. CASTRO,,CENTRO,57300100,82,35229000,,35229013,2700300,,,E,,,,,80
368,ESCRITÃ¯Â¿Â½RIO SANTANA DO IPANEMA,RUA CORONEL LUCENA,,CENTRO,57500000,82,99762089,,,2708006,,,E,,,,,127
370,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O MOVIMENTO ECOLÃ¯Â¿Â½GICO AMIGOS DO MEIO AMBIENTE,RUA DE SÃ¯Â¿Â½O PANTALEÃ¯Â¿Â½O,MADRE DEUS,CENTRO,66015460,98,32358505,        ,        ,2111300,,,M,"7,10E+12",AMEAMA,,,1175
371,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o AlianÃ¯Â¿Â½a Brasileira pela DoaÃ¯Â¿Â½Ã¯Â¿Â½o de Ã¯Â¿Â½rgÃ¯Â¿Â½os e Tecidos,Rua 13 de maio,sala 1004,centro,20031000,21,22354978,        ,        ,3304557,adote-rj@terra.com.br,www.adote.org.br,M,"2,88E+12",ADOTE-RJ,ADOTE-RJ,,47
372,AmbulatÃ¯Â¿Â½rio do ICCA,R Coronel Linhares,,Aldeota,60170240,85,32249940,32641441,32249940,2304400,contatoicca@yahoo.com.br,www.iccace.com.br,E,,,,,943
373,GABINETE ODONTOLÃ¯Â¿Â½GICO,QNC 5/6 Ã¯Â¿Â½rea Especial,,Taguatinga Norte,72115550,61,35610273,99650399,33515370,5300108,neftalipastor@brturbo.com.br,,E,,,,,18
374,CASA MAANAIM,Q 71 Lotes,,PÃ¯Â¿Â½rola 2,72910000,61,92371293,,,5200258,,,E,,,,,1 e 2
375,GRUPO DE APOIO MAANAIM,Quadra 114 conjunto 11 casa,,Recanto das Emas,72610000,61,33311839,,,5300108,andrecasquinha@hotmail.com,,E,,,,,2
376,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do Acre,"CondomÃ¯Â¿Â½nio Tucuman I, quadra W4 Casa 75",,Distrito Industrial,69917400,68,2294630,2292649,2291246,1200401,magx@ufac.br,,E,,,,,75
377,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do Amazonas,Rua Rio Mar nÃ¯Â¿Â½5 Jardim AmazÃ¯Â¿Â½nia,,Nossa Senhora das GraÃ¯Â¿Â½as,69053180,92,2324580,,,1302603,belmartins@yahoo.com.br,,E,,,,,
378,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do CearÃ¯Â¿Â½,"Av. Santos Dumont, 55 - Centro",,Centro,60150160,85,2263594,,2544055,2304400,projetorondon@hotmail.com,www.uvanet.br.projetorondon,E,,,,,
379,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do EspÃ¯Â¿Â½rito Santo,"Pr. Costa Pereira, 52, 12Ã¯Â¿Â½ andar, Ed. Michelini",,Pr. Costa Pereira,29010080,27,32221388,,,3205309,aces@escelsa.com.br,,E,,,,,
380,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas de GoiÃ¯Â¿Â½s,Rua T-5 nO 885 Apto. 504 Setor Bueno,,Setor Bueno,74230040,62,2594420,,,5208707,joseromero@cooplnfo.com.br,,E,,,,,
381,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do Mato Grosso,"Rua Havana, 215",,rua havana,78060190,65,6273305,,,5103403,,,E,,,,,
382,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do MaranhÃ¯Â¿Â½o,Av. Jaime Tavares 77 - Areinha,,Areinha,65035410,98,2362137,99732076,,2111300,antonio@ceuma.br,,E,,,,,
383,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas da ParaÃ¯Â¿Â½ba,"Rua BenÃ¯Â¿Â½cio de Oliveira Lima, 950 - Residencial Maria ApolÃ¯Â¿Â½nia, Casa 10",,JosÃ¯Â¿Â½ AmÃ¯Â¿Â½rico,58073030,83,2310025,88115921,,2507507,xtojunior@yahoo.com.br,,E,,,,,
384,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do ParanÃ¯Â¿Â½,Rua Cel Domingos Soares 509,,Bairro Alto,82820150,41,3521616,3675282,,4106902,ujulio@pop.com.br,,E,,,,,
385,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas de Pernambuco,"Rua JoÃ¯Â¿Â½o Clementino Montarroyos, 211- Apt. 604",,Casa Caiada,53130390,81,34321807,99691451,34321807,2609600,darioemerenciano@terra.com.br,,E,,,,,
386,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do PiauÃ¯Â¿Â½,Rua Vizconde da Paranaiba 1061,,Jockey Clube,64049570,86,2321526,94520885,,2211001,gatedi@ig.com.br,,E,,,,,
387,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do Rio de Janeiro,"Rua MarquÃ¯Â¿Â½s de Abrantes, 200 Apt. 702",,Flamengo,22230061,21,25514055,,,3304557,moitta@dormain.com.br,,E,,,,,
388,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual do Rio Grande do Norte,"Rua Ana Felizardo Brito, 2976 Capim Macio",,Capim Macio,59078410,84,2176575,9389710,,2408102,cleabac@digizap.com.br,,E,,,,,
389,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Estadual dos Rondonistas do Rio Grande do Sul,Rua Pinto Bandeira 357 Conj. 31 e 32,,Centro,90030150,51,2280919,2282727,,4314902,tide@conex.com.br,,E,,,,,
390,CENTRO DE QUALIFICAÃ¯Â¿Â½Ã¯Â¿Â½O E GESTÃ¯Â¿Â½O DO CONHECIMENTO-CQCG,A. ANTONIO CARLOS COMITRE,13 ANDAR SALA 2,CAMPOLIM,18047620,15,33353300,,,3552205,,,E,,,,,525
401,Centro de VivÃ¯Â¿Â½ncia Redentora - CVR,Rua Roquete Pinto,,Vila Diehl,93534040,51,35831501,,35831501,4313409,cvredentora@redentora.org.br,www.redentora.org.br,E,,,,,60
402,Equipe de ConservaÃ¯Â¿Â½Ã¯Â¿Â½o da AmazÃ¯Â¿Â½nia - CANARANA,Rua Vista GaÃ¯Â¿Â½cha,,Nova Canarana,78640000,66,34783483,,34783483,5102702,actbrasil@actbrasil.org.br,www.actbrasil.org.br,E,,,,,323
403,Equipe de ConservaÃ¯Â¿Â½Ã¯Â¿Â½o da AmazÃ¯Â¿Â½nia - MACAPÃ¯Â¿Â½,Avenida ProcÃ¯Â¿Â½pio Rola,,Santa Rira,68950000,96,32251341,,32251341,1600303,actbrasil@actbrasil.org.br,www.actbrasil.org.br,E,,,,,1495
404,Equipe de ConservaÃ¯Â¿Â½Ã¯Â¿Â½o da AmazÃ¯Â¿Â½nia - MANAUS,Avenida Djalma Batista,"Ed. Millenium Business Tower, 13Ã¯Â¿Â½ andar, sala 1308",Chapada,69050010,92,36593441,,36593441,1302603,actbrasil@actbrasil.org.br,www.actbrasil.org.br,E,,,,,1661
406,ESCRITÃ¯Â¿Â½RIO,Rua Joaquim JosÃ¯Â¿Â½ Teixeira Nogueira,,Jd. Bela Vista,13175130,19,38832848,92291619,,3552403,contato@desafiojovemaranata.org.br,www.desafiojovemaranata.org.br,E,,,,,130
408,Instituto Direito e Cidadania do Baixo Sul da Bahia (TaperoÃ¯Â¿Â½),Rua Apolo Augusto,PrÃ¯Â¿Â½ximo a Feira Livre,Centro,45430000,75,36641675,,,2931202,marcioassis@ides.org.br,,E,,,,,sem numero
409,Instituto Direito e Cidadania do Baixo sul da Bahia (Camamu),Rua Beira Mar,PrÃ¯Â¿Â½ximo a Camamu Adventure,Cidade Baixa,45445000,73,32551097,,,2905800,marcioassis@ides.org.br,,E,,,,,sem numero
410,GRANDE VITORIA CREDISOL,AV CENTRAL,SALA 102,LARANJEIRAS,29165130,27,33286007,        ,        ,3205002,CREDISOLSERRA@UOL.COM.BR,,M,"2,45E+12",,GRANDE VITORIA CREDISOL,,526
411,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O ESCOLA DA FAMÃ¯Â¿Â½LIA,RUA RIO DOCE - QD 01 - LOTE 01,,SETOR CENTRAL,76100000,64,36011992,        ,        ,5220108,escoladafamilia@hotmail.com,,M,"7,56E+12",AEF,ESCOLA DA FAMÃ¯Â¿Â½LIA,,S/N
412,ESCRITÃ¯Â¿Â½RIO ARAPIRACA,RUA ENG. G. CASTRO,,CENTRO,57300100,82,35229000,,35229013,2700300,,,E,,,,,80
413,ESCRITÃ¯Â¿Â½RIO SANTANA DO IPANEMA,RUA CORONEL LUCENA,,CENTRO,57500000,82,99762089,,,2708006,,,E,,,,,127
414,Instituto Embratel 21,Rua dos Ingleses,,Bela Vista,1329000,11,21217008,        ,21212725,3550308,ie21@embratel.com.br,www.institutoembratel.org.br,M,"4,52E+12",,,,600
415,Instituto Embratel 21,Rua Engenheiro Afonso Cavalcanti,tÃ¯Â¿Â½rreo - sala 106,Bela Vista,90440110,51,21219321,        ,        ,4314902,ie21@embratel.com.br,www.institutoembratel.org.br,M,"4,52E+12",,,,233
416,UNIDADE PILAR,RUA ODILON LIMA,,CENTRO,57150000,82,32651625,,32651625,2706901,,,E,,,,,SN
417,UNIDADE ADMINISTRATIVA E TREINAMENTO GOIAS,RUA GOIAS,,FAROL,57050320,82,32410165,,,2704302,,TOCQUEVILLE@GLOBO.COM,E,,,,,281
418,UNIDADE POÃ¯Â¿Â½O,RUA DO COMÃ¯Â¿Â½RCIO,,CENTRO,57510000,82,88360372,,,2707206,,,E,,,,,SN
419,ORIGEM - INSTITUTO INTERNACIONAL DE COMUNICAÃ¯Â¿Â½Ã¯Â¿Â½O E CULTURA,RUA 24 DE MAIO,SALAS 10 E 11,CENTRO,80230080,43,33380348,        ,        ,4106902,,,M,"6,17E+12",,,,765
420,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Caatinga - Escritorio de CrateÃ¯Â¿Â½s,Rua Coronel ZezÃ¯Â¿Â½,,Centro,63700000,88,36918671,,,2304103,crateus@acaatinga.org.br,www.acaatinga.org.br,E,,,,,1442
421,Conselho Regional de UsuÃ¯Â¿Â½rios de Transportes Coletivos de Alagoas,Rua do ComÃ¯Â¿Â½rcio,Sala 106,Centro,57000000,82,2413562,,,2704302,autcan-al@hotmail.com,,E,,,,,511
422,Conselho Retional de UsuÃ¯Â¿Â½rios de Transportes Coletivos da Bahia,Avenida Sete de Setembro,Sala 205,Dois de Julho,40060900,71,3212978,,,2927408,autcan-ba@hotmail.com,,E,,,,,57
423,Conselho Regional de UsuÃ¯Â¿Â½rios de Transportes Coletivos do Distrito Federal,"AE 4, Q 7 - Ed. Multi-Shopping",Sala 103,Centro,73035000,61,32155562,,,5300108,autcan-df@hotmail.com,,E,,,,,
